X . .
X . .
- . .
7

. X .
. X .
. - .
8

. . X
. . X
. . -
9

- . .
X . .
X . .
1

. - .
. X .
. X .
2

. . -
. . X
. . X
3

X X -
. . .
. . .
3

. . .
X X -
. . .
6

. . .
. . .
X X -
9

- X X
. . .
. . .
1

. . .
- X X
. . .
4

. . .
. . .
- X X
7

X . .
. X .
. . -
9

- . .
. X .
. . X
1

. . X
. X .
- . .
7

. . -
. X .
X . .
3

- . -
. - X
O X O
5

- . -
X - .
O X O
5

O X O
. - X
- . -
5

O X O
X - .
- . -
5

- . -
. - O
X . X
5

- . -
O - .
X . X
5

X . X
O - .
- . -
5

X . X
. - O
- . -
5

- - -
- - -
- - -
9

- - -
- - -
- - -
1

- - -
- - -
- - -
3

- - -
- - -
- - -
7

X - -
- - .
- . .
5

- - X
. - -
. . -
5

. . -
. - -
- - X
5

- . .
- - .
X - -
5

O . .
O . .
- . .
7

. O .
. O .
. - .
8

. . O
. . O
. . -
9

- . .
O . .
O . .
1

. - .
. O .
. O .
2

. . -
. . O
. . O
3

O . .
. O .
. . -
9

. . O
. O .
- . .
7

. . -
. O .
O . .
3

- . .
. O .
. . O
1

O O -
. . .
. . .
3

. . .
O O -
. . .
6

. . .
. . .
O O -
9

- O O
. . .
. . .
1

. . .
- O O
. . .
4

. . .
. . .
- O O
7

X - X
. . .
. . .
2

. . .
X - X
. . .
5

. . .
. . .
X - X
8

X . .
. - .
. . X
5

. . X
. - .
X . .
5

X - X
. . .
. . .
2

. . .
X - X
. . .
5

. . .
. . .
X - X
8

O - O
- . .
- . .
7

O - O
. . -
. . -
9

O . O
. - .
- . -
5

. . O
. . O
. . -
9
